frame_id,sensor_id,count,min,max,avg,stddev
15,accel-1,20,1.730424,6.964486,4.796634,1.349419
15,thermo-2,10,20.434458,29.017818,22.761979,2.447151
15,force-1,15,71.932640,149.573776,108.530407,22.867961
16,thermo-1,10,21.500446,28.285397,25.500924,2.012943
16,accel-2,20,2.416303,7.003786,5.135352,1.342244
16,accel-1,20,1.737164,7.069395,4.610800,1.464823
16,thermo-2,10,21.301159,29.545135,25.547569,3.067156
16,force-1,15,30.406139,155.154892,96.740819,28.510291
17,thermo-1,10,20.643782,29.665504,24.676458,2.515078
17,accel-1,20,3.154320,7.824617,5.324779,1.310290
17,accel-2,20,2.652681,7.293815,4.785086,1.295169
17,thermo-2,10,20.956921,27.524855,24.983985,2.252062
17,force-1,15,31.097597,140.196457,86.283556,34.287364
18,thermo-1,10,21.756062,29.158096,25.593400,2.504493
18,accel-2,20,2.667331,7.158267,4.971305,1.475540
18,accel-1,20,3.080184,7.098478,5.054190,0.993434
18,thermo-2,10,20.540218,28.906538,25.333847,2.997855
18,force-1,15,45.005684,139.918793,92.751672,26.035823
19,thermo-1,10,21.749746,27.686287,24.785655,2.175180
19,accel-2,20,1.792163,7.276920,5.146899,1.365206
19,accel-1,20,1.142738,7.013650,4.333718,1.543648
19,thermo-2,10,21.592966,29.145947,24.823083,2.485222
19,force-1,15,43.700977,142.678787,86.566364,27.378155
0,thermo-1,11,20.362400,27.599525,24.694113,2.464609
0,thermo-2,10,20.450655,29.824997,24.444249,2.853420
0,accel-2,20,1.101490,7.286997,5.058115,1.449381
0,accel-1,20,2.356150,7.650959,4.789032,1.409317
0,force-1,16,32.708832,142.963242,98.870426,25.699736
1,accel-2,20,0.830375,6.774477,4.719653,1.529624
1,thermo-2,11,20.503763,29.430014,23.523988,2.911630
1,thermo-1,9,22.105961,28.627823,25.119584,2.497008
1,accel-1,20,2.241168,6.858564,4.403640,1.560257
1,force-1,15,32.835716,153.751480,94.751307,31.578082
2,thermo-1,10,20.805944,29.862194,24.128729,3.090758
2,accel-2,20,1.715708,7.641007,4.481271,1.683430
2,thermo-2,10,20.214708,29.442066,24.729147,2.695573
2,accel-1,20,1.576754,6.822313,4.372796,1.652562
2,force-1,15,55.321533,134.910461,91.096095,23.331066
3,thermo-1,10,20.438894,28.949129,24.647686,2.797530
3,accel-2,20,3.029811,6.938911,5.072846,1.078760
3,thermo-2,10,20.287710,26.755901,23.270499,2.013073
3,accel-1,20,1.844616,6.583385,4.337053,1.694300
3,force-1,15,28.045086,149.960144,83.567533,35.678067
4,thermo-1,11,23.706219,29.436968,27.495626,1.992770
4,accel-2,20,2.096865,6.924808,4.948525,1.399350
4,thermo-2,9,20.089184,28.979618,25.571744,3.340825
4,accel-1,20,1.687834,7.116030,4.585398,1.268331
4,force-1,15,20.690338,139.092087,88.382688,29.722737
5,accel-2,20,1.329316,8.257583,4.829496,1.598886
5,thermo-2,11,20.075346,27.821716,23.468691,2.304648
5,thermo-1,9,20.781303,29.707169,24.436585,3.580969
5,accel-1,20,1.692695,7.935358,4.998390,1.522755
5,force-1,15,60.336494,128.499939,99.272085,22.039876
6,thermo-1,10,24.539967,28.625267,26.244961,1.288799
6,accel-2,20,2.589273,6.261379,4.989781,1.028712
6,thermo-2,9,21.393694,28.657986,24.908981,2.576851
6,accel-1,20,1.670443,8.039742,4.873829,1.537739
6,force-1,16,36.361599,117.485329,85.283071,25.816182
7,thermo-1,10,22.172264,29.994205,26.567524,2.750143
7,thermo-2,11,20.326393,29.323914,24.260919,2.710072
7,accel-2,20,1.688694,7.618519,4.936477,1.611008
7,accel-1,20,3.546550,7.445702,5.256889,1.153351
7,force-1,15,54.506435,133.675400,94.477408,26.055702
8,thermo-1,10,21.086695,29.652546,26.386468,2.597319
8,accel-2,20,2.053836,7.140057,4.924088,1.547466
8,thermo-2,10,20.242271,29.588104,25.336005,3.036240
8,accel-1,20,1.142964,7.188532,4.724626,1.641861
8,force-1,15,30.066053,135.698441,93.646288,29.547390
9,thermo-1,10,20.414799,29.213375,24.641688,3.006674
9,accel-2,20,1.866891,6.221139,4.795927,1.028159
9,thermo-2,10,20.054794,29.780354,24.475830,3.096552
9,accel-1,20,0.941934,7.804960,4.767373,1.483131
9,force-1,15,46.564976,136.913589,96.263487,22.801732
10,thermo-1,11,20.311722,29.739716,25.067258,3.235569
10,accel-2,20,1.408538,7.165686,4.648615,1.504491
10,thermo-2,9,22.873934,28.306496,26.345076,1.934110
10,accel-1,20,1.586595,6.642174,4.731059,1.523857
10,force-1,15,29.547701,134.510605,92.520287,25.847913
11,accel-2,20,2.014787,6.201685,4.780248,1.217325
11,thermo-2,11,20.816912,29.549038,26.304578,2.708100
11,thermo-1,9,21.436846,28.576275,25.156576,2.529805
11,accel-1,20,2.634794,6.343845,4.575603,1.109375
11,force-1,15,70.913582,151.557602,107.792653,23.832289
12,thermo-1,11,21.970213,29.564617,25.498589,2.429762
12,accel-2,20,1.175702,6.961882,4.906554,1.559533
12,thermo-2,9,21.063025,25.719168,23.330153,1.724467
12,accel-1,20,2.391490,6.814353,5.053734,1.306895
12,force-1,15,41.425632,140.880402,99.367488,28.360600
13,accel-2,20,3.023388,7.152774,5.344646,1.158816
13,thermo-2,10,20.342741,29.298405,24.855910,2.715535
13,thermo-1,10,20.853666,29.903791,26.141057,2.534946
13,accel-1,20,1.186212,6.936766,4.546006,1.616890
13,force-1,16,23.889206,166.991608,109.552607,38.988421
14,accel-2,20,2.150324,8.135528,4.768652,1.248265
14,thermo-2,11,20.059557,29.096272,24.091303,3.340959
14,thermo-1,9,20.336905,29.999870,25.534579,3.291723
14,accel-1,20,1.250581,6.762502,4.494389,1.494263
14,force-1,15,61.694698,126.687538,95.595344,18.052548
15,thermo-1,11,20.083399,28.188328,24.639858,2.543519
15,accel-2,20,1.394568,6.906920,4.609691,1.598417
15,thermo-2,9,20.013325,27.791481,24.312742,2.768378
15,accel-1,20,1.961752,7.086040,4.656011,1.587880
15,force-1,15,39.618916,132.189957,96.216329,24.097366
16,accel-2,20,3.712452,7.784220,5.419827,1.126302
16,thermo-2,10,20.563620,28.249901,24.434610,2.203683
16,thermo-1,10,20.328960,29.300962,24.364429,3.397642
16,accel-1,20,2.912995,7.003023,4.516666,1.130063
16,force-1,15,60.275196,134.648865,105.181644,19.968656
17,accel-2,20,2.498506,7.303217,5.150509,1.402635
17,thermo-2,10,20.110739,29.530407,23.813087,3.443112
17,thermo-1,10,20.534697,27.367056,24.059268,2.253788
17,accel-1,20,2.819462,6.849623,4.798079,1.233116
17,force-1,15,54.688557,148.054321,98.127557,24.779549
18,accel-2,20,1.808996,6.542659,4.297480,1.303255
18,thermo-2,10,21.006622,28.861099,24.441942,2.718990
18,thermo-1,10,21.378870,29.926155,25.992636,3.483642
18,accel-1,20,1.307415,6.998852,4.720833,1.488960
18,force-1,15,27.833517,143.566193,93.003845,31.807691
19,accel-2,20,2.324578,7.519104,4.652984,1.251111
19,thermo-2,10,21.837929,29.882666,25.551917,2.888130
19,thermo-1,10,20.667770,29.964603,25.463590,3.143158
19,accel-1,20,2.472703,7.546871,5.057629,1.472027
19,force-1,15,39.407089,138.388184,95.361253,28.548388
